CustomerID,Region,SatisfactionScore,PurchaseFrequency,AverageSpend,ChurnRisk,ReferralCount
b92aa407,Middle East,8,5.95,362.86,Low,10
f82f37ec,Middle East,4,14.42,401.32,High,3
36ee83b4,North America,1,3.39,425.86,Low,1
8f7a7b0c,North America,7,10.37,123.0,Low,4
d86f9336,APAC,5,2.56,40.65,Low,6
b425f817,North America,9,5.74,269.98,Medium,3
15de5877,North America,3,4.76,368.83,Medium,10
e790fbb9,North America,2,4.28,403.2,Medium,9
b4b770f7,APAC,6,16.3,455.05,Low,1
88063f74,Europe,1,17.48,294.08,High,1
00511f3b,Middle East,5,11.85,78.71,Low,4
eda9f2cd,APAC,6,11.03,368.01,Low,9
9cc71e60,North America,5,4.02,316.63,High,2
357d19c4,Europe,10,9.19,484.46,High,1
a3dedf42,Middle East,1,13.84,279.75,Medium,9
773b58a6,Middle East,7,19.44,69.45,Low,10
fd6f44c3,APAC,1,12.42,323.52,High,1
981b2e58,APAC,1,12.05,480.25,High,3
b01eea32,North America,7,7.87,279.47,High,8
ca6f1335,APAC,3,15.2,341.39,Low,0
37f36100,Middle East,10,18.57,324.88,High,3
f8acc814,North America,9,17.05,408.25,High,6
4e98b660,APAC,7,17.59,168.25,Medium,1
77d96256,North America,9,7.24,496.79,High,7
31391ef4,North America,3,16.11,468.58,Medium,0
16a4dddc,Europe,1,5.99,34.39,Low,2
05927fcb,Middle East,4,11.41,145.45,High,10
93c54b3b,North America,6,1.47,198.2,High,4
05cc3adc,Middle East,9,16.03,113.54,Low,7
6e440745,Europe,5,1.16,27.58,Medium,7
e7b9587c,Middle East,10,14.05,69.95,Low,4
e72ccf63,Europe,8,2.27,317.09,High,10
223493b1,North America,10,14.17,229.77,Low,7
7bd60c35,Middle East,5,16.57,182.29,Medium,9
a6f3897e,Europe,1,14.34,172.31,Low,9
533cfe34,North America,3,19.43,208.77,Medium,10
795cd7ca,Europe,6,1.34,208.46,Medium,4
51ed2128,North America,7,11.78,430.33,Medium,5
95c8faa8,Middle East,4,5.99,108.11,High,1
78dffb59,North America,10,7.91,478.39,High,8
737490ca,North America,10,3.16,343.78,Low,2
a3dfb835,Middle East,6,5.36,190.16,High,7
cc6d886d,Europe,2,1.19,124.9,Medium,8
0ffd1d22,Middle East,5,13.67,298.11,Medium,5
90fb7446,Middle East,9,13.44,72.49,High,9
ed12425d,APAC,2,7.02,302.8,High,7
753e429d,North America,9,12.12,357.07,High,7
b2b018c4,North America,2,10.35,154.93,Medium,3
5c979911,APAC,8,17.33,28.2,Medium,2
c8d03850,APAC,7,10.85,274.55,Low,1
7edcb691,APAC,8,4.23,482.98,Low,1
4f54ab11,Europe,1,12.96,452.66,Low,2
1f97fb45,Middle East,9,1.18,488.76,Low,3
f6a91fd5,APAC,5,6.96,303.6,Medium,9
7f975a6c,Europe,8,1.82,475.19,High,7
ce010f64,Europe,5,10.81,416.5,High,7
7c7ecf70,APAC,2,3.06,196.29,High,7
fa452460,North America,2,15.13,71.14,High,7
9b01ea39,North America,4,12.17,185.65,Medium,3
fc4e7d8b,Europe,7,7.69,388.59,Medium,10
bd955f32,APAC,2,11.66,343.08,Low,8
634132b2,Europe,1,15.44,243.34,Low,0
1fbb1ab0,APAC,6,1.79,490.84,Low,2
a107fd0f,North America,10,10.79,47.79,Medium,6
7dde98d5,Middle East,9,11.51,32.33,High,8
1a2ce6c3,APAC,2,9.82,133.07,High,0
70ff3297,North America,1,18.56,471.81,Low,10
31e58743,Middle East,8,10.36,177.73,High,7
c567fd6a,APAC,6,17.3,28.27,High,2
c5a9cf17,Middle East,1,14.23,324.64,Medium,4
7c073d8e,Europe,6,15.15,208.13,Low,5
b038d562,APAC,3,12.89,137.61,Medium,10
8dc98088,Middle East,10,12.95,228.85,Low,5
01b12852,Middle East,6,4.34,101.75,High,7
cf3516a1,Europe,3,7.76,144.96,Low,0
12be974e,APAC,8,4.97,255.68,Medium,7
2393cb50,North America,2,3.72,329.15,Medium,0
99cdff5f,APAC,8,1.08,66.46,Medium,0
0ef89d4a,North America,6,1.57,311.69,Low,10
ce28d854,Middle East,10,17.18,363.23,Low,3
1b00c279,North America,6,10.14,324.19,Low,1
f6cba7fc,North America,1,10.54,350.74,Low,0
0b7309ee,Middle East,2,19.65,250.17,Medium,9
24a5fc06,Europe,6,19.58,432.69,High,6
8b40bc11,North America,5,19.33,169.76,High,10
3da80726,North America,6,17.46,452.04,Low,6
fbebae85,North America,3,18.8,449.58,Medium,9
3d46e804,North America,6,5.78,456.23,Medium,5
ca684e11,Middle East,6,14.28,345.14,Medium,3
1ae06ea0,Middle East,7,19.25,92.35,Low,3
807a3fcf,APAC,6,5.19,29.87,Low,5
02950c23,North America,10,3.78,273.97,High,9
0c1a3822,North America,1,17.8,249.44,Low,6
dd8c5110,APAC,6,18.52,241.78,Low,5
8eeaed8f,Europe,7,14.39,197.3,Medium,9
91182718,Europe,1,13.97,491.92,Low,8
61c75fc5,Middle East,6,14.13,125.99,High,7
4862067a,APAC,4,3.09,53.12,Medium,3
6bf10684,North America,9,9.95,447.02,Medium,8
c3a4fcdc,APAC,6,17.98,269.39,Medium,7
d7ec026d,North America,8,5.04,42.82,High,10
3627e6af,Middle East,7,15.29,472.14,Low,6
3905f63f,North America,6,3.47,495.93,Medium,8
f57110b6,Europe,8,1.03,478.45,Medium,3
3347d851,Europe,1,16.95,413.47,High,1
819f43a3,Middle East,7,10.2,415.86,Low,9
86110d2f,North America,6,13.56,170.66,Medium,5
6ce0c584,Europe,8,11.69,234.52,Medium,8
b4416c79,Middle East,10,4.21,467.28,High,8
18c4197c,Middle East,9,15.71,215.5,High,3
e9d03b53,Middle East,3,2.8,280.47,Low,3
1618ec7d,APAC,1,10.91,496.68,Low,7
ac74ac20,Middle East,5,4.25,135.56,High,10
c75f5893,Middle East,3,3.84,481.29,High,0
62e82cb5,Europe,2,8.01,451.48,Medium,1
52c097b1,Middle East,6,19.47,448.36,Medium,0
f85e51b1,APAC,6,6.42,447.78,Low,0
76d0fd2b,APAC,6,19.54,248.05,Low,10
cb2f4cd5,North America,6,10.78,78.18,Low,1
f8857102,Europe,6,2.63,196.79,High,1
f6205c38,Middle East,4,16.89,405.31,Low,8
0c707dc5,APAC,9,1.9,288.32,Medium,1
8bcce8af,APAC,4,7.24,99.89,High,9
6381f809,APAC,8,8.37,228.82,High,10
6dceb396,Middle East,3,17.29,95.76,Low,5
5de4e5b4,Europe,2,15.91,476.26,Medium,5
c955eb0b,Europe,3,9.08,94.53,Low,7
dcaa7fbc,North America,3,5.97,140.9,Medium,10
9fb707dc,North America,3,17.7,421.02,High,10
6394ffc5,North America,9,12.15,248.03,Medium,6
60adb035,North America,1,9.97,398.56,Low,9
e2cd6e1c,Middle East,7,7.47,183.71,Low,5
3c018ed0,North America,6,18.84,126.16,Medium,1
47e0b759,Middle East,8,4.96,163.5,High,8
ec2baf4f,Europe,10,6.66,86.82,High,6
4ba6af8f,APAC,7,19.61,384.39,Medium,1
2856b924,Europe,4,13.3,327.15,Medium,8
1d602263,APAC,1,9.43,217.38,Low,2
78cc414b,North America,5,12.39,473.62,High,5
08ee3b0a,Europe,9,9.15,34.71,Low,2
e03a3d42,Middle East,1,10.33,76.26,Medium,10
8c9fd345,APAC,7,19.69,431.96,Low,1
3e09b10a,Europe,1,6.92,396.18,High,6
23a6f9b9,North America,4,9.89,343.83,Low,9
3706450c,Middle East,10,16.14,236.6,High,9
da6890b5,APAC,2,13.22,29.93,High,4
9f92e8ff,North America,5,4.08,39.63,Low,1
effc24c7,North America,1,12.83,338.27,Medium,10
68bc8a9b,North America,1,8.38,473.88,Medium,2
703f65c6,North America,3,15.36,403.54,Medium,5
3d4404fc,North America,7,5.44,61.32,High,2
d2a9e21f,APAC,1,6.9,145.51,Medium,3
6e13ac61,Europe,9,8.11,60.33,Low,2
eda6c1b3,North America,5,19.24,346.53,Low,8
93b6c045,Europe,1,8.81,462.26,High,8
cfc8bc22,Europe,9,16.73,475.46,Medium,7
155bdbe8,Europe,8,14.8,398.22,High,3
a6b47836,Europe,2,5.4,314.62,Low,6
58245859,Middle East,7,3.72,410.22,High,9
ea1c4376,Middle East,10,16.1,208.37,Medium,4
94f58b79,APAC,10,4.61,396.01,High,2
43327d7f,Middle East,5,18.67,123.07,Medium,10
9953df7e,APAC,7,7.36,303.87,High,9
05a7757c,North America,1,7.48,491.6,Medium,9
8addeea6,Middle East,8,3.77,253.94,Medium,7
b190e26e,North America,8,3.33,153.42,High,6
dc8dc965,North America,7,2.1,187.01,Low,3
3b3be9e4,Middle East,1,7.18,89.1,Medium,3
ca4a062d,Europe,1,17.99,317.92,Low,6
91bd7512,Middle East,2,6.55,358.5,High,3
a38e9c0a,Middle East,4,2.94,94.71,Low,2
fc39dc50,North America,10,14.3,187.65,High,10
7a02abf6,North America,6,4.87,481.62,Medium,8
68e2f168,Middle East,3,5.56,263.58,High,6
2a58e4ca,Middle East,10,16.24,321.66,Low,0
4280d230,Europe,9,5.12,163.65,High,1
2616eb80,APAC,6,11.62,58.54,High,4
ef3912f3,Middle East,6,8.73,227.64,High,1
53b24d9a,North America,1,17.77,138.05,Low,9
218f716c,APAC,9,10.82,192.65,High,4
1a9149c5,North America,4,4.97,173.78,High,2
02d19d83,North America,2,7.0,214.23,Low,3
0a5320ea,North America,9,5.3,293.28,Low,8
