ProductID,Region,StockLevel,ReorderPoint,LeadTime
117b4e21,North America,467,84,29
9f525026,APAC,300,129,20
8392bfec,Middle East,296,141,1
eb919a6b,North America,415,95,1
65461e5d,Middle East,172,180,1
3affcc12,Middle East,80,72,4
1a9abe76,Middle East,171,78,10
d205a18b,Middle East,139,54,5
4ccacb9e,Europe,211,152,24
f9fc54ab,Europe,82,87,15
7a4b793a,APAC,416,169,16
1a9abe76,Europe,353,161,21
9a08a8a3,Middle East,314,154,5
65461e5d,APAC,91,72,17
ca436053,North America,150,146,1
1a9abe76,APAC,272,52,13
2365e26a,Europe,45,167,20
99bf3ecc,Middle East,410,127,30
e350aa24,Europe,75,101,17
e212bf29,Europe,322,50,29
62b6c5be,APAC,376,171,19
bdb5a041,Europe,444,113,8
5dfef1e7,Middle East,48,89,5
1a9abe76,North America,451,166,22
9eaba675,Middle East,143,127,21
9385d0d7,APAC,50,108,3
9cb435f7,Middle East,281,74,10
e6aaf121,Middle East,52,99,25
61ae0312,Middle East,178,120,25
ee1ff4bc,Middle East,77,142,10
1e0d0032,North America,221,91,30
b35b9760,Middle East,375,137,3
e6f25aa2,Middle East,78,133,12
1a9abe76,North America,13,125,12
e1652a7d,APAC,88,86,8
3f58bd66,Europe,367,112,1
ebf8752d,APAC,424,70,21
2a756b5e,APAC,163,162,21
f172ba14,Europe,221,186,27
e212bf29,North America,99,158,26
9d9059d3,Europe,6,50,7
50047f70,North America,316,149,5
3d00078c,APAC,454,180,3
850908a6,Middle East,117,98,4
5dfef1e7,Europe,94,173,11
5bfd3767,North America,457,65,1
4ccacb9e,APAC,458,159,20
5c54e280,North America,17,200,17
de4f44fa,Europe,167,179,9
475461e4,Europe,298,172,25
298b1972,Europe,78,127,15
5f347904,Middle East,424,54,18
4602aa8e,Europe,78,55,2
71d391fa,Middle East,211,111,6
4ccacb9e,Europe,51,157,22
938d54c8,APAC,489,74,22
dab5a7df,Europe,168,132,20
190b4c52,APAC,442,77,24
1c1f7cd1,Europe,404,182,29
0f276c83,Europe,342,198,12
19885574,Europe,385,126,19
362e1c61,North America,415,166,21
05938190,Middle East,363,143,12
ca436053,Middle East,127,154,3
6a15a8ba,Middle East,126,137,4
62b6c5be,Europe,415,159,23
9eaba675,APAC,400,174,19
c41758b1,North America,282,194,25
18c6c97f,APAC,34,51,10
858c451a,Europe,70,71,24
ebf8752d,Middle East,201,62,29
bb405c9c,Middle East,184,178,24
a272fc07,Middle East,91,191,7
5d8eb231,Middle East,169,90,10
ee1dd005,Middle East,271,92,11
501afd90,Middle East,2,151,15
90358d80,Middle East,463,88,23
5b2173d2,North America,165,94,19
e44ee390,Middle East,0,146,9
0746e034,APAC,251,153,1
413e92eb,Europe,280,133,28
a272fc07,North America,314,142,21
f172ba14,Middle East,225,119,26
e6f25aa2,North America,286,194,28
ee1dd005,North America,93,178,23
18c6c97f,Middle East,205,198,12
939d8bf2,North America,60,121,24
938d54c8,Middle East,74,91,19
c9c42072,North America,0,61,21
fd59ae00,APAC,399,120,2
71d783a4,Europe,373,95,26
413e92eb,Europe,327,192,10
0746e034,Europe,3,166,10
0746e034,APAC,351,147,25
b819fa33,Middle East,301,166,4
9cb435f7,Middle East,164,200,13
db313e16,APAC,244,71,10
69fcac96,Europe,289,81,24
53585ee1,APAC,138,72,2
bce48a31,APAC,332,199,20
908a7ef1,Europe,455,59,3
9385d0d7,Europe,204,160,9
368f3f3e,North America,124,175,8
d205a18b,Europe,356,187,19
048830b8,Middle East,254,64,28
9e3c7f65,Middle East,170,178,12
6a15a8ba,Middle East,180,111,28
3affcc12,Europe,399,174,23
9e3c7f65,North America,215,155,5
9498ae67,Middle East,318,116,19
9e3c7f65,North America,219,64,17
bb56826d,APAC,309,73,28
662017bf,Middle East,137,179,15
35d00fd3,Europe,57,131,11
b35b9760,APAC,500,124,6
c85584b6,Europe,100,130,1
