ProductID,ProductCategory,Price,Supplier,ProductionCost
afb8bfc2,Electronics,13.37,Local,116.74
3f58bd66,Clothing,196.02,Imported,45.06
a272fc07,Electronics,81.41,Imported,98.71
b7438489,Clothing,60.1,Local,20.3
501afd90,Clothing,104.84,Imported,145.41
0b9e7c37,Beauty,142.73,Imported,146.21
df41dae6,Electronics,18.34,Local,42.31
bce48a31,Furniture,94.97,Local,26.06
8e53a344,Furniture,174.64,Local,59.82
61ec4b6b,Clothing,140.21,Local,10.0
938d54c8,Clothing,125.47,Imported,9.62
6e76688d,Electronics,15.47,Imported,124.86
de4f44fa,Electronics,31.38,Imported,83.8
35d00fd3,Beauty,100.41,Imported,118.35
5c6163b6,Beauty,23.89,Local,21.11
5c54e280,Electronics,101.39,Imported,128.83
0f276c83,Clothing,146.39,Local,81.83
f9fc54ab,Electronics,19.79,Imported,144.17
43afa206,Furniture,183.19,Local,34.87
69800fcd,Furniture,116.41,Local,33.68
048830b8,Beauty,19.1,Local,53.51
9bb49951,Furniture,188.61,Local,92.47
e6f25aa2,Electronics,51.9,Imported,110.78
df71fe10,Furniture,176.98,Imported,146.38
b7f0baad,Clothing,190.07,Imported,65.74
61ae0312,Furniture,153.77,Local,86.55
447fcac8,Electronics,96.65,Imported,122.69
99bf3ecc,Clothing,12.23,Imported,30.33
5f347904,Electronics,136.14,Local,58.37
af071a53,Electronics,175.09,Imported,73.75
fcede01b,Furniture,75.78,Local,93.87
f4f121aa,Beauty,10.96,Local,102.59
e6aaf121,Clothing,69.27,Local,60.03
a3fdfc48,Electronics,195.82,Local,141.22
33930178,Furniture,74.02,Imported,129.66
13da12ee,Beauty,33.61,Imported,68.09
19885574,Electronics,116.94,Imported,53.21
908a7ef1,Clothing,102.57,Local,19.16
53585ee1,Electronics,44.92,Imported,14.7
475461e4,Electronics,127.93,Imported,121.16
b17c6708,Clothing,155.94,Imported,15.06
95ddaf99,Furniture,34.58,Imported,86.41
fe7ad87e,Beauty,181.76,Imported,72.26
f820985b,Clothing,120.15,Imported,72.13
e212bf29,Clothing,169.43,Local,117.75
8f4edd14,Furniture,18.41,Local,62.31
1e0d0032,Electronics,91.0,Imported,56.68
b819fa33,Clothing,34.33,Local,102.21
a4c3d0e9,Clothing,195.37,Imported,89.79
bb56826d,Beauty,18.78,Local,90.53
298b1972,Furniture,160.74,Imported,102.7
2365e26a,Electronics,120.85,Imported,31.02
8be56c0a,Electronics,175.08,Imported,84.36
3affcc12,Electronics,37.4,Local,99.59
7a4b793a,Electronics,94.77,Imported,101.39
05938190,Furniture,152.54,Imported,92.63
71d783a4,Beauty,114.64,Local,55.98
0e344323,Beauty,50.56,Local,117.91
9f525026,Beauty,164.5,Local,49.71
44abcb5b,Furniture,190.95,Local,58.68
899adf07,Electronics,149.89,Local,41.33
368f3f3e,Clothing,114.91,Imported,31.13
325de8c6,Furniture,160.81,Imported,23.21
c9c42072,Furniture,157.95,Imported,15.1
9d9059d3,Furniture,12.86,Imported,27.72
1a9abe76,Beauty,159.22,Local,18.11
